graph tree {
28435107[label="(6,4)" style=filled color=grey ];
26630117[label="(6,5)" style=filled color=grey ];
23379155[label="(7,5)" style=filled color=grey ];
11072941[label="(4,1) -16"];
11072941 -- 1566942;
1566942 [ color=red];
11072941 -- 28930285;
11072941 -- 27584480;
10040389[label="(7,1)" style=filled color=grey ];
3587614[label="(6,4)" style=filled color=grey ];
33276532[label="(7,5)" style=filled color=grey ];
26961217[label="(4,1) -16"];
26961217 -- 24332255;
24332255 [ color=red];
26961217 -- 24350605;
26961217 -- 30771530;
18138520[label="(7,1)" style=filled color=grey ];
12096051[label="(6,4)" style=filled color=grey ];
25589124[label="(7,5)" style=filled color=grey ];
9258626[label="(7,1) -3"];
9258626 -- 2660816;
2660816 [ color=red];
9258626 -- 25841350;
9258626 -- 20565992;
9258626 -- 8436803;
17841039[label="(6,3) -7"];
17841039 -- 29879977;
29879977 [ color=red];
17841039 -- 17152239;
17841039 -- 11557796;
11941411[label="(3,4) -3"];
11941411 -- 5272452;
11941411 -- 30412405;
11941411 -- 6633143;
6633143 [ color=red];
11941411 -- 15427893;
10252735[label="(6,4) -4"];
10252735 -- 21506697;
10252735 -- 14720395;
14720395 [ color=red];
10252735 -- 8860147;
15709167[label="(7,4) -8"];
15709167 -- 31487731;
15709167 -- 27360696;
27360696 [ color=red];
15709167 -- 21293050;
17713096[label="(2,0) 11"];
17713096 -- 14279751;
14279751 [ color=red];
17713096 -- 18484857;
17713096 -- 28073943;
17713096 -- 29897646;
9098087[label="(6,1)" style=filled color=grey ];
4010584[label="(3,2)" style=filled color=grey ];
28601357[label="(6,2)" style=filled color=grey ];
2220005[label="(7,2)" style=filled color=grey ];
32660867[label="(2,0) 7"];
32660867 -- 12119194;
12119194 [ color=red];
32660867 -- 11895614;
32660867 -- 12288714;
14244614[label="(7,1)" style=filled color=grey ];
31909984[label="(3,3)" style=filled color=grey ];
10615994[label="(6,3)" style=filled color=grey ];
14109427[label="(2,0) -11"];
14109427 -- 8891535;
14109427 -- 22158612;
14109427 -- 32714650;
32714650 [ color=red];
14109427 -- 12202154;
7977946[label="(7,1) -11"];
7977946 -- 30483652;
7977946 -- 29685544;
7977946 -- 4103275;
4103275 [ color=red];
7977946 -- 9399378;
1840817[label="(6,3) -15"];
1840817 -- 1080526;
1840817 -- 7455667;
1840817 -- 15148865;
15148865 [ color=red];
1436584[label="(6,4) -3"];
1436584 -- 29505942;
29505942 [ color=red];
1436584 -- 5427138;
1436584 -- 12973787;
1436584 -- 13743801;
19034367[label="(7,4)" style=filled color=grey ];
2664497[label="(2,0) -12"];
2664497 -- 3362030;
2664497 -- 33530230;
33530230 [ color=red];
2664497 -- 29457207;
20602730[label="(7,1) -16"];
20602730 -- 25189339;
20602730 -- 958266;
958266 [ color=red];
20602730 -- 33006367;
21901826[label="(6,3) 4"];
21901826 -- 16150319;
16150319 [ color=red];
21901826 -- 16625554;
11882793[label="(7,4)" style=filled color=grey ];
31684565[label="(2,0) 6"];
31684565 -- 17946175;
17946175 [ color=red];
31684565 -- 581733;
31684565 -- 12848924;
13649150[label="(7,1)" style=filled color=grey ];
23180397[label="(6,3)" style=filled color=grey ];
25992009[label="(7,4)" style=filled color=grey ];
2547621[label="(7,0) -INF"];
2547621 -- 29102939;
29102939 [ color=red];
2547621 -- 10140736;
2547621 -- 12402771;
2547621 -- 13244386;
2426166[label="(6,4) -INF"];
2426166 -- 31858128;
31858128 [ color=red];
2426166 -- 11499514;
2426166 -- 32364827;
2426166 -- 4764408;
7941827[label="(3,5) -INF"];
7941827 -- 14540520;
14540520 [ color=red];
7941827 -- 5598850;
7941827 -- 13259109;
7941827 -- 10867669;
32326406[label="(6,5) -INF"];
32326406 -- 16149045;
16149045 [ color=red];
32326406 -- 28769969;
32326406 -- 17516956;
30102635[label="(7,5) -INF"];
30102635 -- 893523;
893523 [ color=red];
30102635 -- 18621781;
30102635 -- 14092976;
1263873[label="(4,1) -7"];
1263873 -- 33476402;
33476402 [ color=red];
1263873 -- 30741250;
1263873 -- 30604213;
1963054[label="(7,1) -INF"];
1963054 -- 9129193;
9129193 [ color=red];
1963054 -- 23497899;
1963054 -- 27084246;
1963054 -- 5503211;
9049815[label="(3,5) -27"];
9049815 -- 16461919;
16461919 [ color=red];
9049815 -- 19187487;
9049815 -- 26003689;
9049815 -- 31088837;
31565718[label="(6,5) -27"];
31565718 -- 479627;
479627 [ color=red];
31565718 -- 8042544;
31565718 -- 13786550;
31565718 -- 17202977;
29466146[label="(7,5) -23"];
29466146 -- 25449249;
25449249 [ color=red];
29466146 -- 7191053;
29466146 -- 30532376;
29466146 -- 9717983;
7656002[label="(4,1) -3"];
7656002 -- 20730842;
7656002 -- 27604967;
7656002 -- 33107429;
33107429 [ color=red];
7656002 -- 3423060;
26748092[label="(7,1) -INF"];
26748092 -- 19073786;
19073786 [ color=red];
26748092 -- 27642797;
26748092 -- 31378880;
26748092 -- 9837852;
26457474[label="(6,4) -27"];
26457474 -- 22107408;
22107408 [ color=red];
26457474 -- 10986407;
26457474 -- 32071326;
26457474 -- 4391714;
7442052[label="(6,5) -23"];
7442052 -- 25351243;
25351243 [ color=red];
7442052 -- 4172429;
7442052 -- 30814453;
7442052 -- 19420929;
21206523[label="(7,5) -23"];
21206523 -- 23600618;
23600618 [ color=red];
21206523 -- 8660157;
21206523 -- 25687182;
21206523 -- 13158830;
2863401[label="(4,1) -4"];
2863401 -- 3209569;
2863401 -- 21266064;
21266064 [ color=red];
2863401 -- 30484945;
8129343[label="(7,1) -INF"];
8129343 -- 17863876;
17863876 [ color=red];
8129343 -- 26676461;
8129343 -- 30526889;
29777818[label="(6,4) -16"];
29777818 -- 18158644;
18158644 [ color=red];
29777818 -- 14779476;
29777818 -- 28751260;
11445896[label="(7,5) -20"];
11445896 -- 5054964;
5054964 [ color=red];
11445896 -- 32518110;
11445896 -- 30846817;
3623383[label="(4,1) -8"];
3623383 -- 26494129;
3623383 -- 19516033;
19516033 [ color=red];
3623383 -- 11407902;
30472904[label="(7,1) -INF"];
30472904 -- 2585080;
2585080 [ color=red];
30472904 -- 28012975;
30472904 -- 11847732;
16816594[label="(6,4) -20"];
16816594 -- 12836793;
12836793 [ color=red];
16816594 -- 26538036;
16816594 -- 19269519;
7514753[label="(7,5) -20"];
7514753 -- 28985903;
28985903 [ color=red];
7514753 -- 22830010;
7514753 -- 9050166;
1581923[label="(6,1) -31"];1581923 [shape=box];
1581923 -- 3915533;
3915533 [ color=red];
1581923 -- 8128574;
1581923 -- 16865315;
12279445[label="(3,2) -31"];12279445 [shape=box];
12279445 -- 21074575;
12279445 -- 33362934;
33362934 [ color=red];
12279445 -- 2723836;
20890905[label="(6,2) -28"];20890905 [shape=box];
20890905 -- 11277980;
11277980 [ color=red];
20890905 -- 25681;
33419270[label="(7,2) -28"];33419270 [shape=box];
33419270 -- 28969746;
28969746 [ color=red];
33419270 -- 19724220;
10039155[label="(7,1) -35"];10039155 [shape=box];
10039155 -- 20747460;
20747460 [ color=red];
10039155 -- 4908290;
16406410[label="(3,3)" style=filled color=grey ];16406410 [shape=box];
25768668[label="(6,3)" style=filled color=grey ];25768668 [shape=box];
6954705[label="(7,1) -9"];6954705 [shape=box];
6954705 -- 16845666;
6954705 -- 26371587;
26371587 [ color=red];
6954705 -- 6774566;
17654776[label="(6,3) -13"];17654776 [shape=box];
17654776 -- 9951967;
17654776 -- 27432701;
27432701 [ color=red];
1993950[label="(6,4) -31"];1993950 [shape=box];
1993950 -- 23518907;
23518907 [ color=red];
1993950 -- 11074566;
1993950 -- 3798908;
25006872[label="(7,4)" style=filled color=grey ];25006872 [shape=box];
21241038[label="(7,1) -6"];21241038 [shape=box];
21241038 -- 27719747;
27719747 [ color=red];
21241038 -- 16067813;
12537965[label="(6,3) -32"];12537965 [shape=box];
12537965 -- 5674985;
5674985 [ color=red];
3747256[label="(7,4)" style=filled color=grey ];3747256 [shape=box];
32027431[label="(7,1) -28"];32027431 [shape=box];
32027431 -- 17779296;
17779296 [ color=red];
32027431 -- 14415778;
4836236[label="(6,3) -36"];4836236 [shape=box];
4836236 -- 22983757;
22983757 [ color=red];
4836236 -- 9384207;
13796003[label="(7,4)" style=filled color=grey ];13796003 [shape=box];
8301873[label="(6,0) -INF"];8301873 [shape=box];
8301873 -- 14552216;
14552216 [ color=red];
8301873 -- 846143;
8301873 -- 27602772;
10256834[label="(3,1)" style=filled color=grey ];10256834 [shape=box];
17504802[label="(6,1)" style=filled color=grey ];17504802 [shape=box];
31504107[label="(7,1)" style=filled color=grey ];31504107 [shape=box];
604079[label="(7,0) -INF"];604079 [shape=box];
604079 -- 29774960;
29774960 [ color=red];
604079 -- 30523768;
604079 -- 32818638;
19318606[label="(3,5)" style=filled color=grey ];19318606 [shape=box];
15140029[label="(6,5)" style=filled color=grey ];15140029 [shape=box];
15210453[label="(7,5)" style=filled color=grey ];15210453 [shape=box];
24425966[label="(7,0) -INF"];24425966 [shape=box];
24425966 -- 15110875;
15110875 [ color=red];
24425966 -- 28544583;
24425966 -- 21105793;
22293341[label="(6,4)" style=filled color=grey ];22293341 [shape=box];
15406204[label="(6,5)" style=filled color=grey ];15406204 [shape=box];
26078163[label="(7,5)" style=filled color=grey ];26078163 [shape=box];
7703889[label="(7,0) +INF"];7703889 [shape=box];
7703889 -- 21170322;
21170322 [ color=red];
7703889 -- 31967139;
26277482[label="(6,4) +INF"];26277482 [shape=box];
26277482 -- 31700448;
31700448 [ color=red];
26277482 -- 12168204;
2222477[label="(7,5) +INF"];2222477 [shape=box];
2222477 -- 30306882;
30306882 [ color=red];
2222477 -- 11491665;
7095493[label="(7,1) 7"];7095493 [shape=box];
7095493 -- 1104991;
1104991 [ color=red];
7095493 -- 15986263;
1507194[label="(3,3) -9"];1507194 [shape=box];
1507194 -- 10794796;
10794796 [ color=red];
1507194 -- 32877852;
31371255[label="(6,3) -9"];31371255 [shape=box];
31371255 -- 3677634;
3677634 [ color=red];
31371255 -- 2745891;
15904831[label="(7,1) -11"];15904831 [shape=box];
15904831 -- 12854724;
12854724 [ color=red];
15904831 -- 25923131;
15904831 -- 19330437;
17905186[label="(6,3) -9"];17905186 [shape=box];
17905186 -- 12646287;
12646287 [ color=red];
17905186 -- 12376046;
16315591[label="(6,4) -11"];16315591 [shape=box];
16315591 -- 282301;
282301 [ color=red];
16315591 -- 13462986;
16315591 -- 14883961;
9325538[label="(7,4) -11"];9325538 [shape=box];
9325538 -- 6456001;
6456001 [ color=red];
9325538 -- 24543331;
9325538 -- 15148277;
1566942[label="(7,1) 14"];1566942 [shape=box];
1566942 -- 19623951;
19623951 [ color=red];
1566942 -- 13246400;
28930285[label="(6,3) -12"];28930285 [shape=box];
28930285 -- 32157721;
32157721 [ color=red];
27584480[label="(7,4) -16"];27584480 [shape=box];
27584480 -- 13594005;
13594005 [ color=red];
27584480 -- 2317016;
24332255[label="(7,1) 14"];24332255 [shape=box];
24332255 -- 18961516;
18961516 [ color=red];
24332255 -- 19763058;
24350605[label="(6,3) -16"];24350605 [shape=box];
24350605 -- 2395956;
2395956 [ color=red];
24350605 -- 3516736;
30771530[label="(7,4) -16"];30771530 [shape=box];
30771530 -- 16441408;
16441408 [ color=red];
30771530 -- 10003955;
2660816[label="(6,1) -3"];2660816 [shape=box];
2660816 -- 28769544;
28769544 [ color=red];
2660816 -- 10363739;
2660816 -- 2309143;
25841350[label="(3,2) -3"];25841350 [shape=box];
25841350 -- 20857470;
25841350 -- 8357065;
8357065 [ color=red];
25841350 -- 31906730;
20565992[label="(6,2) 0"];20565992 [shape=box];
20565992 -- 23048011;
23048011 [ color=red];
20565992 -- 15561725;
8436803[label="(7,2) 0"];8436803 [shape=box];
8436803 -- 22684420;
22684420 [ color=red];
8436803 -- 11592834;
29879977[label="(7,1) -7"];29879977 [shape=box];
29879977 -- 23735764;
23735764 [ color=red];
29879977 -- 31907571;
17152239[label="(3,3)" style=filled color=grey ];17152239 [shape=box];
11557796[label="(6,3)" style=filled color=grey ];11557796 [shape=box];
5272452[label="(7,1) 19"];5272452 [shape=box];
5272452 -- 3625377;
5272452 -- 30426116;
30426116 [ color=red];
5272452 -- 2189483;
30412405[label="(6,3) 15"];30412405 [shape=box];
30412405 -- 22986214;
30412405 -- 17137180;
17137180 [ color=red];
6633143[label="(6,4) -3"];6633143 [shape=box];
6633143 -- 26897689;
26897689 [ color=red];
6633143 -- 24158419;
6633143 -- 21937141;
15427893[label="(7,4)" style=filled color=grey ];15427893 [shape=box];
21506697[label="(7,1) 22"];21506697 [shape=box];
21506697 -- 1434081;
1434081 [ color=red];
21506697 -- 10531120;
14720395[label="(6,3) -4"];14720395 [shape=box];
14720395 -- 30468220;
30468220 [ color=red];
8860147[label="(7,4)" style=filled color=grey ];8860147 [shape=box];
31487731[label="(7,1) 0"];31487731 [shape=box];
31487731 -- 5195692;
5195692 [ color=red];
31487731 -- 15372874;
27360696[label="(6,3) -8"];27360696 [shape=box];
27360696 -- 2777017;
2777017 [ color=red];
27360696 -- 32672139;
21293050[label="(7,4)" style=filled color=grey ];21293050 [shape=box];
14279751[label="(6,1) 11"];14279751 [shape=box];
14279751 -- 2360748;
2360748 [ color=red];
14279751 -- 15764847;
14279751 -- 14003549;
18484857[label="(3,2) 11"];18484857 [shape=box];
18484857 -- 6863942;
18484857 -- 2150475;
2150475 [ color=red];
18484857 -- 4914016;
28073943[label="(6,2) 14"];28073943 [shape=box];
28073943 -- 12426080;
12426080 [ color=red];
28073943 -- 2345828;
29897646[label="(7,2) 14"];29897646 [shape=box];
29897646 -- 33434611;
33434611 [ color=red];
29897646 -- 32998783;
12119194[label="(7,1) 7"];12119194 [shape=box];
12119194 -- 22897457;
22897457 [ color=red];
12119194 -- 1782258;
11895614[label="(3,3) 7"];11895614 [shape=box];
11895614 -- 23872107;
11895614 -- 8163838;
8163838 [ color=red];
12288714[label="(6,3) 7"];12288714 [shape=box];
12288714 -- 5566274;
12288714 -- 2627027;
2627027 [ color=red];
8891535[label="(7,1) 11"];8891535 [shape=box];
8891535 -- 28370506;
8891535 -- 14631863;
14631863 [ color=red];
8891535 -- 30847273;
22158612[label="(6,3) 7"];22158612 [shape=box];
22158612 -- 595810;
22158612 -- 14572644;
14572644 [ color=red];
32714650[label="(6,4) -11"];32714650 [shape=box];
32714650 -- 8641784;
8641784 [ color=red];
32714650 -- 18890725;
32714650 -- 4391981;
12202154[label="(7,4) -11"];12202154 [shape=box];
12202154 -- 29836874;
29836874 [ color=red];
12202154 -- 30913945;
12202154 -- 13852970;
30483652[label="(2,0) -3"];30483652 [shape=box];
30483652 -- 26229237;
30483652 -- 30216956;
30216956 [ color=red];
30483652 -- 10064801;
29685544[label="(6,1) 13"];29685544 [shape=box];
29685544 -- 11228227;
11228227 [ color=red];
29685544 -- 2697526;
4103275[label="(6,2) -11"];4103275 [shape=box];
4103275 -- 5286860;
5286860 [ color=red];
4103275 -- 4131680;
4103275 -- 17029135;
9399378[label="(7,2)" style=filled color=grey ];9399378 [shape=box];
1080526[label="(2,0) -7"];1080526 [shape=box];
1080526 -- 22932317;
1080526 -- 17250248;
17250248 [ color=red];
7455667[label="(7,1) -7"];7455667 [shape=box];
7455667 -- 14629467;
7455667 -- 24137648;
24137648 [ color=red];
15148865[label="(6,3) -15"];15148865 [shape=box];
15148865 -- 8370658;
8370658 [ color=red];
15148865 -- 25484045;
29505942[label="(2,0) -3"];29505942 [shape=box];
29505942 -- 21587859;
21587859 [ color=red];
29505942 -- 3081832;
29505942 -- 21862922;
5427138[label="(7,1) 11"];5427138 [shape=box];
5427138 -- 29109016;
29109016 [ color=red];
5427138 -- 11620670;
5427138 -- 21811005;
12973787[label="(6,3) 7"];12973787 [shape=box];
12973787 -- 28951027;
28951027 [ color=red];
12973787 -- 7097047;
13743801[label="(7,4) 11"];13743801 [shape=box];
13743801 -- 27633413;
27633413 [ color=red];
13743801 -- 7880770;
13743801 -- 12773841;
3362030[label="(7,1) 14"];3362030 [shape=box];
3362030 -- 8700355;
8700355 [ color=red];
3362030 -- 30212106;
33530230[label="(6,3) -12"];33530230 [shape=box];
33530230 -- 29208895;
29208895 [ color=red];
29457207[label="(7,4) 14"];29457207 [shape=box];
29457207 -- 12563848;
29457207 -- 2559423;
2559423 [ color=red];
25189339[label="(2,0) 0"];25189339 [shape=box];
25189339 -- 33004442;
33004442 [ color=red];
25189339 -- 17357579;
958266[label="(6,1) -16"];958266 [shape=box];
958266 -- 6606459;
6606459 [ color=red];
958266 -- 3143077;
33006367[label="(7,2)" style=filled color=grey ];33006367 [shape=box];
16150319[label="(2,0) 4"];16150319 [shape=box];
16150319 -- 11028912;
11028912 [ color=red];
16625554[label="(7,1) 12"];16625554 [shape=box];
16625554 -- 8244065;
8244065 [ color=red];
17946175[label="(7,1) 14"];17946175 [shape=box];
17946175 -- 11764184;
11764184 [ color=red];
17946175 -- 17937215;
581733[label="(6,3) 6"];581733 [shape=box];
581733 -- 17759233;
581733 -- 12771761;
12771761 [ color=red];
12848924[label="(7,4) 14"];12848924 [shape=box];
12848924 -- 7291237;
12848924 -- 3047257;
3047257 [ color=red];
29102939[label="(6,0) -INF"];29102939 [shape=box];
29102939 -- 11190443;
11190443 [ color=red];
29102939 -- 5184753;
29102939 -- 32851632;
10140736[label="(3,1)" style=filled color=grey ];10140736 [shape=box];
12402771[label="(6,1)" style=filled color=grey ];12402771 [shape=box];
13244386[label="(7,1)" style=filled color=grey ];13244386 [shape=box];
31858128[label="(7,0) -INF"];31858128 [shape=box];
31858128 -- 32765920;
32765920 [ color=red];
31858128 -- 1481025;
31858128 -- 27761215;
11499514[label="(3,5)" style=filled color=grey ];11499514 [shape=box];
32364827[label="(6,5)" style=filled color=grey ];32364827 [shape=box];
4764408[label="(7,5)" style=filled color=grey ];4764408 [shape=box];
14540520[label="(7,0) -INF"];14540520 [shape=box];
14540520 -- 8371640;
8371640 [ color=red];
14540520 -- 8429360;
14540520 -- 5455862;
5598850[label="(6,4)" style=filled color=grey ];5598850 [shape=box];
13259109[label="(6,5)" style=filled color=grey ];13259109 [shape=box];
10867669[label="(7,5)" style=filled color=grey ];10867669 [shape=box];
16149045[label="(7,0) -INF"];16149045 [shape=box];
16149045 -- 25979158;
25979158 [ color=red];
16149045 -- 21453181;
28769969[label="(6,4)" style=filled color=grey ];28769969 [shape=box];
17516956[label="(7,5)" style=filled color=grey ];17516956 [shape=box];
893523[label="(7,0) -INF"];893523 [shape=box];
893523 -- 21241394;
21241394 [ color=red];
893523 -- 18522044;
18621781[label="(6,4)" style=filled color=grey ];18621781 [shape=box];
14092976[label="(7,5)" style=filled color=grey ];14092976 [shape=box];
33476402[label="(7,1) -7"];33476402 [shape=box];
33476402 -- 15544270;
15544270 [ color=red];
33476402 -- 31305234;
30741250[label="(3,3)" style=filled color=grey ];30741250 [shape=box];
30604213[label="(6,3)" style=filled color=grey ];30604213 [shape=box];
9129193[label="(7,0) -INF"];9129193 [shape=box];
9129193 -- 13579049;
13579049 [ color=red];
9129193 -- 19400899;
9129193 -- 22494688;
23497899[label="(3,5)" style=filled color=grey ];23497899 [shape=box];
27084246[label="(6,5)" style=filled color=grey ];27084246 [shape=box];
5503211[label="(7,5)" style=filled color=grey ];5503211 [shape=box];
16461919[label="(4,1) -27"];16461919 [shape=box];
16461919 -- 10447077;
10447077 [ color=red];
16461919 -- 27245763;
19187487[label="(7,1)" style=filled color=grey ];19187487 [shape=box];
26003689[label="(6,5)" style=filled color=grey ];26003689 [shape=box];
31088837[label="(7,5)" style=filled color=grey ];31088837 [shape=box];
479627[label="(4,1) -27"];479627 [shape=box];
479627 -- 2217792;
2217792 [ color=red];
479627 -- 29025347;
8042544[label="(7,1)" style=filled color=grey ];8042544 [shape=box];
